item_no,category,main_promotion,color,stars
405901,Sweatshirt,Catalog,Blue,3.1
644275,Polo-Shirt,Frontpage_Header,Yellow,2.6
533070,Tunic,Catalog,Green,2.7
829436,Polo-Shirt,Catalog,Yellow,2.6
801722,Tunic,Catalog,Yellow,4.9
866263,T-Shirt,Category_Highlight,Black,2.6
502221,Sweatshirt,Catalog,Red,1.6
545865,Tunic,Category_Highlight,Green,3.5
440112,Sweatshirt,Display_Ad_Campaign,Blue,3.7
930925,Tunic,Catalog,Green,2.0
687109,T-Shirt,Frontpage_Header,Multi-Color,4.4
149509,Sweatshirt,Category_Highlight,Red,1.3
729560,Tunic,Frontpage_Header,Multi-Color,2.2
102917,Tunic,Catalog,Black,3.3
912916,Tunic,Category_Highlight,Blue,4.6
193580,Sweatshirt,Catalog,Multi-Color,2.6
883117,Blouse,Display_Ad_Campaign,Black,4.1
474601,Polo-Shirt,Catalog,Pink,3.2
573513,Hoodie,Category_Highlight,Brown,4.5
119095,Tunic,Catalog,Yellow,2.7
814763,Blouse,Category_Highlight,Blue,5.3
425794,Polo-Shirt,Category_Highlight,Yellow,3.7
814748,Sweatshirt,Catalog,Red,2.4
385031,Hoodie,Frontpage_Header,Green,3.2
570778,Blouse,Category_Highlight,Pink,4.4
459694,Hoodie,Catalog,Orange,3.0
408438,Tunic,Frontpage_Header,Multi-Color,2.9
169876,Sweatshirt,Category_Highlight,Multi-Color,2.1
317922,Hoodie,Frontpage_Header,Blue,2.8
969897,T-Shirt,Catalog,Red,4.7
245976,Tunic,Category_Highlight,Brown,3.3
664681,Tunic,Catalog,Brown,4.5
727115,Blouse,Display_Ad_Campaign,Red,4.5
467098,T-Shirt,Category_Highlight,Yellow,4.0
290251,Hoodie,Frontpage_Header,Green,3.2
497026,Sweatshirt,Frontpage_Header,Yellow,3.6
367239,Tunic,Frontpage_Header,Blue,4.1
784472,T-Shirt,Frontpage_Header,Multi-Color,4.2
785030,Polo-Shirt,Catalog,Multi-Color,2.4
856803,T-Shirt,Frontpage_Header,Multi-Color,4.8
943414,Tunic,Category_Highlight,Red,2.8
962853,Polo-Shirt,Category_Highlight,Brown,2.5
279600,Sweatshirt,Frontpage_Header,Pink,3.5
701652,Sweatshirt,Catalog,Red,1.9
762305,T-Shirt,Frontpage_Header,Multi-Color,3.5
318829,Blouse,Catalog,Yellow,3.7
630666,Hoodie,Category_Highlight,White,4.2
930408,Hoodie,Display_Ad_Campaign,Yellow,4.8
886054,Blouse,Catalog,Yellow,4.1
276832,Tunic,Display_Ad_Campaign,Multi-Color,3.6
164285,Tunic,Category_Highlight,White,4.2
110037,Sweatshirt,Frontpage_Header,Blue,2.9
966885,Sweatshirt,Catalog,Black,4.8
857942,Sweatshirt,Frontpage_Header,Blue,3.0
222395,Sweatshirt,Category_Highlight,Blue,3.5
295369,Sweatshirt,Frontpage_Header,Blue,3.3
772457,T-Shirt,Category_Highlight,Multi-Color,3.6
791784,Blouse,Display_Ad_Campaign,Blue,4.4
722335,T-Shirt,Display_Ad_Campaign,Black,3.9
970934,Polo-Shirt,Catalog,Pink,3.5
754079,Polo-Shirt,Category_Highlight,Brown,3.3
576061,Blouse,Frontpage_Header,Multi-Color,1.8
759169,T-Shirt,Display_Ad_Campaign,Black,4.0
935148,Blouse,Catalog,Yellow,3.7
540046,T-Shirt,Catalog,Red,4.4
490523,Tunic,Category_Highlight,Brown,4.6
647756,Sweatshirt,Display_Ad_Campaign,Orange,5.0
644978,T-Shirt,Frontpage_Header,Blue,3.5
970215,T-Shirt,Frontpage_Header,Multi-Color,4.2
529497,Polo-Shirt,Frontpage_Header,Brown,2.2
897093,Polo-Shirt,Frontpage_Header,Multi-Color,2.9
841927,Blouse,Category_Highlight,Red,0.7
386222,Tunic,Frontpage_Header,Brown,4.4
434846,Hoodie,Display_Ad_Campaign,Yellow,2.5
918659,Hoodie,Category_Highlight,Blue,2.2
349597,T-Shirt,Frontpage_Header,Yellow,4.2
941814,Polo-Shirt,Frontpage_Header,Yellow,2.0
319451,T-Shirt,Display_Ad_Campaign,Black,4.2
407948,Polo-Shirt,Display_Ad_Campaign,Yellow,5.4
220115,Polo-Shirt,Frontpage_Header,Brown,3.0
109455,Polo-Shirt,Category_Highlight,Green,4.1
647606,Polo-Shirt,Category_Highlight,Orange,2.1
492484,T-Shirt,Frontpage_Header,Multi-Color,4.0
395013,Polo-Shirt,Catalog,Brown,3.6
189617,Polo-Shirt,Category_Highlight,Orange,2.0
398015,Tunic,Frontpage_Header,White,3.5
721079,Polo-Shirt,Catalog,Multi-Color,2.1
131543,Sweatshirt,Category_Highlight,Green,2.8
115744,T-Shirt,Category_Highlight,Multi-Color,3.8
775333,Polo-Shirt,Catalog,Yellow,3.5
739890,Polo-Shirt,Frontpage_Header,Yellow,2.4
587038,Tunic,Frontpage_Header,Yellow,3.1
836052,T-Shirt,Catalog,Red,4.0
123257,Sweatshirt,Display_Ad_Campaign,Blue,2.7
974196,Polo-Shirt,Catalog,Pink,2.3
